date,geography,geography code,Value,Sex,Occupation,Hours Worked
2011,East Midlands,E12000004,72010,Females,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,86645,Females,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,East,E12000006,88330,Females,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,London,E12000007,110177,Females,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,South East,E12000008,134104,Females,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,South West,E12000009,82222,Females,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,Wales,W92000004,51295,Females,"6. Caring, leisure and other service occupations",Full-time: 31 to 48 hours worked
2011,North East,E12000001,3774,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,North West,E12000002,10475,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,7469,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,East Midlands,E12000004,6630,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,West Midlands,E12000005,8384,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,East,E12000006,10624,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,London,E12000007,14302,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,South East,E12000008,17972,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,South West,E12000009,9312,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,Wales,W92000004,4346,Females,"6. Caring, leisure and other service occupations",Full-time: 49 or more hours worked
2011,North East,E12000001,15588,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,North West,E12000002,41491,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,32768,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,East Midlands,E12000004,28428,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,West Midlands,E12000005,32500,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,East,E12000006,39460,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,London,E12000007,39766,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,South East,E12000008,59361,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,South West,E12000009,37410,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,Wales,W92000004,19170,Females,7. Sales and customer service occupations,Part-time: 15 hours or less worked
2011,North East,E12000001,39857,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,North West,E12000002,87734,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,66490,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,52016,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,60882,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,East,E12000006,58635,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,London,E12000007,59904,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,South East,E12000008,80547,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,South West,E12000009,59422,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,Wales,W92000004,37696,Females,7. Sales and customer service occupations,Part-time: 16 to 30 hours worked
2011,North East,E12000001,26418,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,North West,E12000002,66314,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,46277,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,39172,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,46133,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,East,E12000006,48527,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,London,E12000007,64122,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,South East,E12000008,73945,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,South West,E12000009,44346,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,Wales,W92000004,24673,Females,7. Sales and customer service occupations,Full-time: 31 to 48 hours worked
2011,North East,E12000001,711,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,North West,E12000002,2349,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,1728,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,East Midlands,E12000004,1557,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,West Midlands,E12000005,1945,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,East,E12000006,2176,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,London,E12000007,4042,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,South East,E12000008,3166,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,South West,E12000009,1768,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,Wales,W92000004,979,Females,7. Sales and customer service occupations,Full-time: 49 or more hours worked
2011,North East,E12000001,660,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,North West,E12000002,2307,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,1786,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,East Midlands,E12000004,2160,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,West Midlands,E12000005,2112,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,East,E12000006,2438,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,London,E12000007,1809,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,South East,E12000008,3011,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,South West,E12000009,1976,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,Wales,W92000004,1022,Females,"8. Process, plant and machine operatives",Part-time: 15 hours or less worked
2011,North East,E12000001,2381,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,North West,E12000002,6902,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,5880,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,7088,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,6068,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,East,E12000006,5472,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,London,E12000007,4346,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,South East,E12000008,6272,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,South West,E12000009,5051,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,Wales,W92000004,2962,Females,"8. Process, plant and machine operatives",Part-time: 16 to 30 hours worked
2011,North East,E12000001,6621,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,North West,E12000002,19225,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,17207,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,20624,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,19649,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,East,E12000006,15968,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,London,E12000007,11350,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,South East,E12000008,16841,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,South West,E12000009,13853,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,Wales,W92000004,9203,Females,"8. Process, plant and machine operatives",Full-time: 31 to 48 hours worked
2011,North East,E12000001,460,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,North West,E12000002,1510,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,1348,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,East Midlands,E12000004,1504,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,West Midlands,E12000005,1440,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,East,E12000006,1620,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,London,E12000007,1414,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,South East,E12000008,1922,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,South West,E12000009,1439,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,Wales,W92000004,755,Females,"8. Process, plant and machine operatives",Full-time: 49 or more hours worked
2011,North East,E12000001,23012,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,North West,E12000002,56190,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,48477,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,East Midlands,E12000004,43222,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,West Midlands,E12000005,50629,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,East,E12000006,50099,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,London,E12000007,44735,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,South East,E12000008,64390,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,South West,E12000009,47894,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,Wales,W92000004,24786,Females,9. Elementary occupations,Part-time: 15 hours or less worked
2011,North East,E12000001,28997,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,North West,E12000002,68737,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,53866,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,45172,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,52690,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,East,E12000006,47644,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,London,E12000007,60746,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,South East,E12000008,65435,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,South West,E12000009,47981,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,Wales,W92000004,29535,Females,9. Elementary occupations,Part-time: 16 to 30 hours worked
2011,North East,E12000001,14130,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,North West,E12000002,43508,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,35305,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,36533,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,38580,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,East,E12000006,38601,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,London,E12000007,58515,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,South East,E12000008,53622,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,South West,E12000009,33643,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,Wales,W92000004,18380,Females,9. Elementary occupations,Full-time: 31 to 48 hours worked
2011,North East,E12000001,754,Females,9. Elementary occupations,Full-time: 49 or more hours worked
2011,North West,E12000002,2688,Females,9. Elementary occupations,Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,2214,Females,9. Elementary occupations,Full-time: 49 or more hours worked
2011,East Midlands,E12000004,2089,Females,9. Elementary occupations,Full-time: 49 or more hours worked
2011,West Midlands,E12000005,2395,Females,9. Elementary occupations,Full-time: 49 or more hours worked
2011,East,E12000006,2754,Females,9. Elementary occupations,Full-time: 49 or more hours worked
2011,London,E12000007,5602,Females,9. Elementary occupations,Full-time: 49 or more hours worked
2011,South East,E12000008,4230,Females,9. Elementary occupations,Full-time: 49 or more hours worked
2011,South West,E12000009,2886,Females,9. Elementary occupations,Full-time: 49 or more hours worked
2011,Wales,W92000004,1610,Females,9. Elementary occupations,Full-time: 49 or more hours worked
